loan_amount,term,credit_score,employment_length,home_ownership,annual_income,defaulted
17483.570765056164,36 months,661.7339224343946,9,OWN,85590.37339520318,0
14308.678494144076,60 months,689.2340152932454,1,MORTGAGE,15663.623212918712,0
18238.442690503463,36 months,612.6436855235152,8,RENT,70054.8961498163,0
22615.149282040125,60 months,631.4192980744674,2,OWN,10134.583593398449,1
13829.23312638332,36 months,740.0206953972213,1,MORTGAGE,40686.70392953584,0
13829.315215254097,36 months,647.1552860514303,7,RENT,92583.3272980189,0
22896.064077536957,36 months,627.6544508659031,9,MORTGAGE,48364.35933215892,1
18837.173645764546,36 months,706.8326376263643,5,MORTGAGE,36522.40071182055,0
12652.62807032524,60 months,739.2852077331498,5,RENT,56041.24542030636,0
17712.800217929824,36 months,715.9476655332534,9,OWN,101358.12676327105,0
12682.911535937688,60 months,729.8023842902908,10,MORTGAGE,23366.355055879474,0
12671.351232148716,36 months,642.160245571527,6,MORTGAGE,38973.80176721311,1
16209.81135783017,36 months,608.9094666629078,6,OWN,89948.63366359253,0
5433.598776711011,36 months,755.0666825977744,10,OWN,97154.04687075465,0
6375.410837434836,60 months,663.8660080578932,5,RENT,57931.37551419432,0
12188.562353795136,36 months,667.4583491772477,3,RENT,35218.94594946715,0
9935.844398327881,60 months,746.4097070924529,10,RENT,101916.87003618319,0
16571.23666297637,60 months,707.811500470033,8,OWN,91888.84783498393,0
10459.879622393946,60 months,702.7943886040804,5,MORTGAGE,73578.93975524466,0
7938.481493323543,60 months,788.2501172450542,3,MORTGAGE,43751.9530212516,0
22328.243844607772,60 months,647.8240884809928,2,RENT,59019.41318323927,0
13871.118497567322,60 months,726.3920064040618,3,OWN,56792.798379103384,0
15337.641023439619,60 months,682.8506562448542,2,MORTGAGE,66617.02609231156,0
7876.259068932716,60 months,693.4296139431628,1,RENT,89020.02876262672,0
12278.086377374086,60 months,756.4234213206266,4,MORTGAGE,77588.34082274805,0
15554.612948549331,36 months,705.3917878144812,1,MORTGAGE,38452.47846030483,0
9245.032112888486,36 months,706.9148039524816,5,OWN,87529.92900039075,0
16878.49009172836,36 months,733.6253668654902,2,OWN,66262.6428002631,0
11996.806550405974,36 months,661.7523635228557,5,MORTGAGE,73741.31591717832,0
13541.531251033615,36 months,638.0395166330496,10,RENT,89330.81718557206,0
11991.466938853016,60 months,627.7595402989483,9,OWN,37768.39500972898,0
24261.39092254469,60 months,581.6821705312,8,MORTGAGE,59283.48842587074,0
14932.51387631033,60 months,782.8103564970161,0,OWN,49370.9089728157,0
9711.445355220498,60 months,624.8395817139159,5,OWN,28642.811492690882,1
19112.724560515944,60 months,668.9373188207114,8,OWN,66934.1995520984,0
8895.781750144888,60 months,666.159335005554,10,MORTGAGE,110231.13103168848,0
16044.317975023778,60 months,695.3703348904551,3,RENT,23198.445109884946,0
5201.649380601122,36 months,720.7868606269649,10,RENT,59354.38777901059,0
8359.069755507848,36 months,723.0236744179873,1,RENT,72810.85870149547,0
15984.306179345618,36 months,650.846128071553,3,OWN,62461.56403312362,0
18692.332899977053,36 months,671.6439143106794,0,MORTGAGE,57737.438949685195,0
15856.841405949852,60 months,694.128997524415,2,OWN,34015.67273108351,0
14421.758588058798,60 months,667.5654436908227,9,RENT,64655.73485880328,0
13494.481522053557,60 months,760.3672788009997,8,RENT,44864.72045968147,0
7607.390048162863,36 months,704.5487475819126,9,MORTGAGE,16201.565900428934,0
11400.778958026456,60 months,716.7438893024909,4,OWN,83891.84441027461,0
12696.806145201062,60 months,713.1440634333707,10,RENT,79167.71639684084,0
20285.611131094578,60 months,738.6736928742663,5,MORTGAGE,61033.2195370216,0
16718.091447842307,36 months,689.0510779351854,2,OWN,64581.49376411405,0
6184.79922318633,60 months,615.1584026022076,4,OWN,81486.36025431124,0
16620.419846973975,36 months,699.9843975876321,10,RENT,64486.79313556165,0
13074.588597918417,36 months,647.4321553104086,7,RENT,78080.35109522629,0
11615.389998470208,36 months,653.5691659125122,5,OWN,54050.355982523,0
18058.38144420434,36 months,709.3182009377547,3,OWN,86239.67477147892,0
20154.997612479754,60 months,741.9141535716818,1,RENT,66415.71451865368,0
19656.40059558099,36 months,681.0635788368031,8,OWN,63881.03887211748,0
10803.912383886807,36 months,695.4416506299482,0,RENT,34598.778225759364,0
13453.938120743927,60 months,765.1107472317619,0,OWN,65739.11708603418,0
16656.31715701782,60 months,692.0376589744284,3,RENT,43360.90165011097,0
19877.725635611794,36 months,810.0841557090198,6,MORTGAGE,47234.34546943012,0
12604.12881077355,60 months,708.2754822815772,0,RENT,43692.487433677576,0
14071.705116680914,36 months,591.9618620422091,8,RENT,38675.301362015496,0
9468.325129969859,36 months,717.6670810552266,3,MORTGAGE,102495.42806033924,0
9018.966879596646,36 months,699.0579192441389,2,OWN,86626.78123976805,0
19062.62911197099,36 months,744.4876377041373,0,MORTGAGE,98407.35004288523,0
21781.200142854115,60 months,713.659067563498,9,RENT,35542.09960888872,0
14639.949392098331,36 months,673.0772008008113,3,OWN,61425.07499821785,0
20017.66448946012,60 months,618.7850881855317,8,MORTGAGE,34129.84749591809,1
16808.18012523817,60 months,669.5488371356987,9,OWN,46086.10245605872,1
11774.401226974378,60 months,637.473977289535,5,OWN,41637.4603316685,1
16806.97802754207,60 months,650.9738275097639,5,MORTGAGE,84791.68012883123,0
22690.182832329847,36 months,709.4289202210305,0,OWN,52075.406437964804,0
14820.869804450242,60 months,763.4952252175704,9,MORTGAGE,81367.58667388033,0
22823.21827907003,36 months,699.733576491149,1,RENT,72082.41779177036,0
1901.274479551279,60 months,620.2058468982408,10,OWN,106072.77504209577,0
19109.51252187612,60 months,702.230133411007,5,RENT,30411.11553720552,0
15435.235341190855,36 months,739.8315743322826,1,RENT,85184.66479573598,0
13504.963247670663,36 months,649.5108547840309,2,OWN,82928.81740801455,0
15458.803882677512,36 months,673.2991416663541,3,MORTGAGE,40532.42323945931,0
5062.155426995536,60 months,680.7344097364598,10,OWN,80142.66672946319,0
13901.64056081244,60 months,640.755084345888,4,RENT,66722.89926052457,0
16785.562857558733,36 months,712.4140216921929,8,RENT,55450.47480093184,0
22389.47022370758,36 months,673.9525925696109,3,MORTGAGE,43521.29026056001,0
12408.648908631763,36 months,700.9766221953514,10,OWN,45617.81097101628,0
10957.531985534062,36 months,635.625391109895,8,RENT,100996.24191571852,0
12491.214782077317,60 months,658.1270849838295,10,RENT,60013.65637914965,0
19577.01058851037,36 months,716.1190678913886,9,RENT,75642.60003062918,0
16643.75554829842,36 months,661.3583423954117,2,MORTGAGE,44182.01236664894,1
12351.198981164805,36 months,766.3481925616702,7,RENT,44402.94107556722,0
17566.33716556678,36 months,660.0181907192699,0,RENT,81639.69618499884,0
15485.387746740202,60 months,691.2342362875943,10,OWN,33008.47576896936,0
19843.224952664445,36 months,726.6295415936545,8,OWN,51695.72464189457,0
11489.734530613237,60 months,609.0817133533484,8,RENT,60680.54822144464,0
