rooms,area,bathrooms,floors,age,price
5,955,1,2,31,189623
6,1947,1,1,24,246312
4,2463,2,1,32,382321
6,726,3,2,6,206759
6,1203,1,1,11,197099
3,2528,3,1,15,383039
4,1613,3,2,15,299508
4,650,2,2,42,118286
4,3426,2,1,35,415821
6,2030,2,1,12,320723
5,2392,2,2,6,391827
4,3461,1,1,35,450253
6,2236,1,1,46,299189
3,2245,2,1,8,352566
5,3067,1,2,31,426826
3,1805,2,1,10,287926
5,3472,3,1,7,501427
6,2454,3,2,32,367332
2,1166,3,1,22,153920
5,3018,2,1,24,417972
3,1535,3,2,7,280907
6,2534,1,2,44,340998
5,3308,3,2,21,489870
2,1932,3,2,3,326063
2,801,3,1,39,134576
4,2960,1,1,2,422610
4,716,2,2,28,110763
3,1536,1,2,40,192868
5,1174,2,1,28,232412
5,2891,2,2,33,405995
4,1136,3,1,33,231254
5,2225,2,2,27,315537
5,2722,1,1,12,389318
2,985,1,2,14,141546
4,1074,2,2,22,198719
6,1017,3,1,43,206940
4,2994,3,2,25,441329
6,3287,1,1,3,492277
2,1538,3,1,25,229296
3,1554,2,1,39,208669
5,1475,2,1,8,218836
2,1362,1,1,4,212209
5,1802,2,2,31,278683
3,1805,1,2,19,251241
3,1263,2,1,49,163743
2,624,1,2,10,109142
3,2590,3,1,14,372075
6,1803,2,2,31,274799
3,1309,2,2,27,204871
5,2479,1,2,21,361163
5,1784,1,2,40,233668
5,2824,2,1,16,399865
5,884,1,1,25,146987
6,662,2,2,43,136536
4,1602,3,2,6,278676
2,1261,1,1,41,163514
5,3313,2,2,25,429512
3,2803,3,1,24,362859
5,2092,3,1,9,345911
3,1566,2,1,44,196866
3,1448,1,2,18,228444
5,1707,2,1,10,303236
6,1288,3,2,12,262234
3,747,2,1,7,126200
3,941,1,2,39,150011
5,3123,3,2,3,480738
3,1686,2,2,46,196581
3,2324,1,1,30,270909
5,1983,3,1,27,341298
5,3208,1,2,10,476982
2,926,3,2,42,93777
6,2392,2,2,0,359884
6,2359,1,1,48,337897
3,1589,3,1,46,224310
6,2862,1,1,37,400476
3,3082,1,1,23,395600
2,1551,2,2,46,213209
5,1322,1,2,30,203756
5,2679,3,1,40,372727
5,3317,3,1,45,474214
6,2932,3,2,49,421881
2,1028,3,1,25,181407
6,2100,2,1,48,302148
6,885,1,1,49,127472
2,2665,2,1,4,402967
2,1368,1,1,19,192259
2,3237,1,1,40,381339
2,1994,1,2,10,299846
5,793,2,1,32,121743
4,3149,1,1,49,433605
4,1587,2,2,37,229857
2,1736,3,2,26,231959
4,2761,3,2,33,431438
4,2301,1,1,14,312856
2,1546,2,2,31,219384
4,1430,3,1,20,255953
6,2520,2,1,45,376083
3,654,2,1,4,145475
3,1399,1,2,5,204933
2,1377,3,2,37,207619
5,2081,1,2,21,295333
2,2501,1,2,17,333100
5,2809,3,2,13,461642
3,2734,3,1,9,414198
2,654,2,1,45,92612
6,2423,3,1,12,403529
4,1801,2,1,30,277321
5,1432,2,2,29,211282
4,912,2,2,2,188274
4,3406,3,1,29,520970
2,2458,1,2,5,359216
4,2607,2,2,28,354771
6,2606,1,1,7,373655
4,3090,1,1,43,375069
2,2390,3,2,44,335126
6,927,1,2,42,186392
3,3408,1,1,43,427603
4,3226,3,1,32,448263
2,1887,2,1,16,256556
3,2743,1,2,47,343747
3,1711,3,1,10,258917
5,1911,1,1,12,248604
6,3461,1,2,49,484056
4,3138,2,2,10,426443
2,1051,1,2,30,134623
5,2123,3,2,27,345887
6,764,1,2,43,162369
5,781,2,1,5,178862
6,3116,2,1,40,405045
6,1509,3,2,15,275053
4,3382,2,2,3,469270
6,1422,1,2,34,220875
5,1543,2,2,47,252799
6,2601,3,2,25,351372
4,2654,2,1,11,374252
4,929,2,1,10,166799
5,1374,2,1,36,188744
3,2798,3,1,24,403469
3,746,2,2,17,114220
6,1514,2,1,18,232682
2,2171,1,2,22,300541
6,1908,3,2,37,336971
5,3347,2,2,17,473118
5,681,3,1,25,132372
5,1113,2,2,5,204448
5,2520,2,1,3,404560
5,3462,2,1,43,459768
4,3356,1,2,28,437699
3,2539,1,2,33,332940
5,1345,1,2,16,219646
2,2009,3,1,42,299994
2,1306,3,2,42,174737
2,1070,1,1,15,136120
2,995,3,2,1,165730
4,2155,2,2,33,294800
2,2908,2,1,7,375120
5,1404,2,1,12,245841
6,1533,1,1,41,223378
2,1879,3,1,7,266898
4,2357,1,1,29,325622
4,1504,3,1,31,269816
2,1676,2,2,35,233276
6,2490,1,2,46,286930
2,2123,3,1,29,335502
4,1987,3,2,0,348378
3,1903,2,1,42,290488
5,1192,1,2,38,201854
4,3361,1,2,16,478130
2,3279,1,1,19,418585
5,2706,2,1,23,381474
2,727,1,1,49,85709
2,1335,2,2,21,185024
3,3368,2,1,28,449837
5,3173,2,2,21,397224
5,1120,3,1,43,192258
3,3199,1,2,8,457773
4,836,1,2,36,131206
2,1904,2,1,9,309029
6,2381,2,2,35,345445
2,1901,1,2,36,257173
2,3141,2,1,27,387354
4,2651,1,2,27,375359
2,3313,3,1,41,431211
3,1041,2,1,42,143524
3,2676,1,1,20,299642
5,3257,2,1,23,447752
6,1404,1,2,41,216749
2,674,1,2,39,103454
2,3485,2,2,1,508418
4,2775,3,1,7,456700
3,2689,1,2,47,355605
6,1979,1,2,26,285238
5,640,1,1,21,119703
3,2681,3,1,36,380498
5,2300,3,2,26,365392
4,2001,2,1,28,319686
4,1187,3,1,2,280027
2,2222,2,1,43,323983
6,941,2,1,12,225798
5,2674,3,2,44,392438
3,1245,2,1,9,232386
4,1330,3,1,35,247828
2,767,2,1,8,136093
2,1209,3,1,26,178426
5,2915,3,1,33,401451
4,2372,2,1,0,342112
6,2640,1,1,31,338160
4,3468,2,1,24,472158
5,1054,3,2,28,183484
5,2308,1,1,6,325289
4,1301,2,2,48,202145
5,3281,2,1,2,480352
4,2199,2,1,19,328472
3,729,1,1,19,145782
4,2445,3,1,29,371690
4,1986,2,2,34,314697
5,3466,2,1,34,468519
5,1292,2,1,48,224275
2,1994,2,2,38,268474
2,1393,2,2,26,204534
3,628,3,1,25,159590
2,748,3,2,13,134316
4,1919,2,2,16,334752
5,2658,1,2,17,371317
2,3323,3,1,44,400397
2,1736,1,1,28,233390
